ansi2html==1.7.0; python_version >= "3.6"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0")
country-converter==0.7.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
csv-metadata-quality @ git+https://github.com/ilri/csv-metadata-quality.git@v0.5.0 ; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
flask==2.1.2; python_version >= "3.7"
ftfy==5.9; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.5"
greenlet==1.1.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3"
gunicorn==20.1.0; python_version >= "3.5"
idna==3.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.7"
itsdangerous==2.1.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
langid==1.1.6; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
markupsafe==2.1.1; python_version >= "3.7"
numpy==1.23.0
pandas==1.4.3; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.8"
pycountry==19.8.18; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.8"
python-stdnum==1.17; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
pytz==2022.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.8"
requests-cache==0.6.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
six==1.16.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.8"
spdx-license-list==0.5.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
sqlalchemy==1.4.22; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
url-normalize==1.4.3; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
urllib3==1.26.9; python_full_version >= "3.7.1" and python_version < "4" and python_version >= "3.7" and python_full_version < "4.0.0"
wcwidth==0.2.5; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.5"
werkzeug==2.1.2; python_version >= "3.7"
xlrd==1.2.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
